Name:string,Calls:ulong,Excl Count Min:ulong,Excl Count Max:ulong,Excl Count Average,Excl Count Total:float,Incl Count Min:ulong,Incl Count Max:ulong,Incl Count Average,Incl Count Total:float,Filename:string,Line Number:uinteger,Start Address:uinteger
"_UNKNOWN_, addBufferToHistory(short *, struct chunk *)","160","132","132","132.0","21120.0","132","132","132.0","21120.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\analysis.c","3","2147487356"
"_UNKNOWN_, analysis(short *, struct chunk *)","160","146","146","146.0","23360.0","5059","5059","5059.0","809440.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\analysis.c","198","2147487512"
"_UNKNOWN_, combine(short *, short *, short *, short *, unsigned char, unsigned char, unsigned char, short *)","960","94","169","119.0","114240.0","194","369","252.33333333333334","242240.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\analysis.c","117","2147487124"
"_UNKNOWN_, combineWithoutDelay(short *, short *, short *, short *, unsigned short, unsigned short, unsigned short)","960","98","178","124.66666666666667","119680.0","198","378","258.0000000000007","247680.00000000064","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\synthesis.c","80","2147488756"
"_UNKNOWN_, compress30Samples(short *)","160","41","41","41.0","6560.0","41","41","41.0","6560.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\bitManipulation.c","4","2147510604"
"_UNKNOWN_, convolve(short *, short *, short *, unsigned char, unsigned char, unsigned char, short *, short *, unsigned char, unsigned char, unsigned char)","1920","323","856","500.6666666666667","961280.0","323","856","500.6666666666667","961280.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\analysis.c","27","2147486700"
"_UNKNOWN_, copyToHistoryChunk(short *, short *, short *, short *, short *, short *, struct chunk *)","160","79","79","79.0","12640.0","79","79","79.0","12640.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\synthesis.c","6","2147488432"
"_UNKNOWN_, copyToLowerLayer(struct chunk *)","160","263","263","263.0","42080.0","263","263","263.0","42080.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\analysis.c","166","2147486080"
"_UNKNOWN_, copyToUpperLayer(struct chunk *)","160","269","269","269.0","43040.0","269","269","269.0","43040.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\synthesis.c","29","2147488888"
"_UNKNOWN_, decompress30samples(unsigned char *, short *)","160","37","37","37.0","5920.0","37","37","37.0","5920.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\bitManipulation.c","48","2147510432"
"_UNKNOWN_, dequantize(short *, short *, unsigned char, struct parameters *, struct start_values *)","960","566","596","586.5062499999999","563045.9999999999","586","616","606.5062500000001","582246.0000000001","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\dequantize.c","7","2147510048"
"_UNKNOWN_, main(int, char * *)","1","-","-","29968.0","29968.0","-","-","3956488.0","3956488.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\main.c","101","2147493184"
"_UNKNOWN_, quantize(short *, short *, unsigned char, unsigned char, unsigned char, struct parameters *, struct start_values *)","960","674","856","735.4416666666667","706024.0","694","876","755.4416666666667","725224.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\quantize.c","7","2147500992"
"_UNKNOWN_, synthesis(short *, short *, short *, short *, short *, short *, short *, struct chunk *)","160","197","197","197.0","31520.0","5231","5231","5231.0","836960.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\synthesis.c","109","2147489508"
"_UNKNOWN_, wavpcm_input_close(struct wavpcm_input *)","1","6","6","6.0","6.0","470","470","470.0","470.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","220","2147486064"
"_UNKNOWN_, wavpcm_input_open(struct wavpcm_input *)","1","131","131","131.0","131.0","2521","2521","2521.0","2521.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","54","2147485356"
"_UNKNOWN_, wavpcm_input_read(struct wavpcm_input *, short *)","160","117","117","117.0","18720.0","823","1125","1102.1937500000004","176351.00000000006","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","145","2147484836"
"_UNKNOWN_, wavpcm_output_close(struct wavpcm_output *)","1","97","97","97.0","97.0","1674","1674","1674.0","1674.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","323","2147484500"
"_UNKNOWN_, wavpcm_output_copy_settings(struct wavpcm_input *, struct wavpcm_output *)","1","29","29","29.0","29.0","29","29","29.0","29.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","245","2147484288"
"_UNKNOWN_, wavpcm_output_open(struct wavpcm_output *)","1","25","25","25.0","25.0","1071","1071","1071.0","1071.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","230","2147484160"
"_UNKNOWN_, wavpcm_output_write(struct wavpcm_output *, short *, int)","160","312","312","312.0","49920.0","4775","5284","4855.918750000002","776947.0000000002","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\wavpcm_io.c","274","2147483648"
"_UNKNOWN_, writeHistoryInBuffer(struct chunk *, short *)","160","134","134","134.0","21440.0","134","134","134.0","21440.0","E:\Koen\Documenten\2015-2016\pno\dsp\PnD_Speech_Codec_Koen_Seppe\PnD_Speech_Codec_Koen_Seppe\Release\..\synthesis.c","66","2147488224"
